APMC,Commodity,year,average fluctuation,district_name,state_name
kada,onion,2015,2491.1666666666665,beed,maharashtra
taloda,shepa,2015,2370.0,nandurbar,maharashtra
sangrampur,pigeon pea (tur),2015,2578.0,buldhana,maharashtra
mumbai,turmeric,2014,4812.75,mumbai,maharashtra
mumbai,turmeric,2015,5009.25,mumbai,maharashtra
mumbai,turmeric,2016,3978.1,mumbai,maharashtra
aurangabad,custard apple,2014,2961.25,aurangabad,maharashtra
aurangabad,custard apple,2016,3024.6666666666665,aurangabad,maharashtra
chandvad,zendu,2015,3142.0,nasik,maharashtra
ahmednagar,lemon,2016,2243.8888888888887,ahmadnagar,maharashtra
sangali,pigeon pea (tur),2015,2326.125,sangli,maharashtra
kamthi,green chilli,2016,2465.0,nagpur,maharashtra
ahmednagar,green peas (dry),2015,2325.0,ahmadnagar,maharashtra
karad,water melon,2015,5125.5,satara,maharashtra
sangli-phale bhajipalam,pomegranate,2015,4440.6,sangli,maharashtra
sangli-phale bhajipalam,pomegranate,2016,5331.090909090909,sangli,maharashtra
chakur,coriander (dry),2016,4198.0,latur,maharashtra
indapur,pomegranate,2014,8789.75,pune,maharashtra
indapur,pomegranate,2015,9301.0,pune,maharashtra
indapur,pomegranate,2016,11221.09090909091,pune,maharashtra
osmanabad,shevga,2015,2232.75,osmanabad,maharashtra
pune,coriander (dry),2014,6435.333333333333,pune,maharashtra
pune,coriander (dry),2015,5241.583333333333,pune,maharashtra
pune,coriander (dry),2016,4914.272727272727,pune,maharashtra
mumbai,apple,2014,3199.5,mumbai,maharashtra
mumbai,apple,2015,3046.6666666666665,mumbai,maharashtra
mumbai,apple,2016,4935.0,mumbai,maharashtra
kamthi,mango,2015,2284.8333333333335,nagpur,maharashtra
kamthi,mango,2016,2640.6,nagpur,maharashtra
chandrapur,garlic,2015,2500.0,chandrapur,maharashtra
baramati,green gram,2014,3800.0,pune,maharashtra
mumbai-fruit market,mango,2016,4145.8,mumbai,maharashtra
aurangabad,ground nut pods (dry),2015,2423.25,aurangabad,maharashtra
nashik,brinjal,2014,3015.6666666666665,nasik,maharashtra
chandrapur,pomegranate,2014,3576.5,chandrapur,maharashtra
chandrapur,pomegranate,2015,2706.8,chandrapur,maharashtra
chandrapur,pomegranate,2016,3341.3636363636365,chandrapur,maharashtra
daryapur,green gram,2014,2286.6666666666665,amaravathi,maharashtra
kamthi,ginger (fresh),2014,4529.0,nagpur,maharashtra
kamthi,ginger (fresh),2015,2711.25,nagpur,maharashtra
pune,custard apple,2015,9500.0,pune,maharashtra
pune,lemon,2016,3569.5,pune,maharashtra
ahmednagar,tamarind,2015,2252.3333333333335,ahmadnagar,maharashtra
ahmednagar,tamarind,2016,2700.8333333333335,ahmadnagar,maharashtra
kamthi,green peas (dry),2014,2781.5,nagpur,maharashtra
kamthi,green peas (dry),2015,2441.0,nagpur,maharashtra
kamthi,green peas (dry),2016,2500.0,nagpur,maharashtra
rahata,pomegranate,2014,9066.5,ahmadnagar,maharashtra
rahata,pomegranate,2015,11743.5,ahmadnagar,maharashtra
rahata,pomegranate,2016,12441.5,ahmadnagar,maharashtra
pune-manjri,green chilli,2016,2633.0,pune,maharashtra
kolhapur,math (bhaji),2015,4067.285714285714,kolhapur,maharashtra
kolhapur,math (bhaji),2016,3823.2727272727275,kolhapur,maharashtra
pune,fig,2015,3500.0,pune,maharashtra
junnar-otur,green chilli,2015,3500.0,pune,maharashtra
junnar-otur,green chilli,2016,2528.8888888888887,pune,maharashtra
nagpur,grapes,2016,2301.090909090909,nagpur,maharashtra
pandharpur,bedana,2015,21366.5,solapur,maharashtra
osmanabad,green chilli,2016,2281.0,osmanabad,maharashtra
jamner,green gram,2015,2328.6666666666665,jalgaon,maharashtra
jalgaon,pomegranate,2014,4518.75,jalgaon,maharashtra
jalgaon,pomegranate,2015,4343.666666666667,jalgaon,maharashtra
jalgaon,pomegranate,2016,3690.2727272727275,jalgaon,maharashtra
pune,green peas (dry),2014,2426.25,pune,maharashtra
ahmednagar,flower,2016,2601.1,ahmadnagar,maharashtra
sangli-phale bhajipalam,chikoo,2015,2985.0,sangli,maharashtra
sangli-phale bhajipalam,chikoo,2016,2620.5454545454545,sangli,maharashtra
kalyan (cattle market),kalvad,2016,5500.0,thane,maharashtra
solapur,ladies finger,2014,2755.5,solapur,maharashtra
solapur,ladies finger,2015,2350.75,solapur,maharashtra
solapur,ladies finger,2016,2548.2,solapur,maharashtra
pune,chillies(red),2014,8252.5,pune,maharashtra
pune,chillies(red),2015,6283.75,pune,maharashtra
pune,chillies(red),2016,2522.181818181818,pune,maharashtra
solapur,custard apple,2014,3541.0,solapur,maharashtra
solapur,custard apple,2015,2669.8333333333335,solapur,maharashtra
solapur,custard apple,2016,2517.6,solapur,maharashtra
sangali,coriander (dry),2014,2300.0,sangli,maharashtra
manchar,farshi,2014,2458.5,pune,maharashtra
rahuri-songaon,ladies finger,2016,2750.0,ahmadnagar,maharashtra
pune,shewanti,2014,5334.0,pune,maharashtra
malkapur,chillies(red),2015,4423.75,buldhana,maharashtra
malkapur,chillies(red),2016,3663.8,buldhana,maharashtra
atpadi,pomegranate,2014,3958.0,sangli,maharashtra
atpadi,pomegranate,2015,4236.125,sangli,maharashtra
atpadi,pomegranate,2016,4865.363636363636,sangli,maharashtra
brahmpuri,male lamb,2015,2500.0,chandrapur,maharashtra
manchar,garlic,2016,3000.0,pune,maharashtra
pune-manjri,green-peas,2014,2920.0,pune,maharashtra
pune-manjri,green-peas,2015,3099.4285714285716,pune,maharashtra
ulhasnagar,other cereals,2015,3636.0,thane,maharashtra
mumbai-fruit market,apple,2016,4147.285714285715,mumbai,maharashtra
chandrapur-ganjwad,garlic,2014,3648.75,chandrapur,maharashtra
chandrapur-ganjwad,garlic,2015,2542.5,chandrapur,maharashtra
jalgaon,apple,2015,2250.0,jalgaon,maharashtra
jalgaon,apple,2016,3328.5,jalgaon,maharashtra
junnar-otur,ginger (dry),2016,3300.0,pune,maharashtra
nagpur,pineapple,2016,3563.7272727272725,nagpur,maharashtra
aurangabad,pomegranate,2014,3670.6666666666665,aurangabad,maharashtra
aurangabad,pomegranate,2015,3213.25,aurangabad,maharashtra
aurangabad,pomegranate,2016,3414.5454545454545,aurangabad,maharashtra
aurangabad,apple,2014,3292.75,aurangabad,maharashtra
aurangabad,apple,2015,2998.6,aurangabad,maharashtra
aurangabad,apple,2016,3477.1666666666665,aurangabad,maharashtra
amarawati,apple,2016,4462.9,amaravathi,maharashtra
rahuri,cluster bean,2016,3522.3333333333335,ahmadnagar,maharashtra
osmanabad,jambhul,2016,3625.0,osmanabad,maharashtra
kolhapur-laxmipuri,rice(paddy-hus),2014,3558.3333333333335,kolhapur,maharashtra
kolhapur-laxmipuri,rice(paddy-hus),2015,2748.4,kolhapur,maharashtra
kolhapur-laxmipuri,rice(paddy-hus),2016,2748.0,kolhapur,maharashtra
nandgaon,green gram,2015,2415.5,nasik,maharashtra
solapur,onion,2015,2429.4545454545455,solapur,maharashtra
ulhasnagar,rice(paddy-hus),2015,2940.0,thane,maharashtra
ulhasnagar,rice(paddy-hus),2016,2485.909090909091,thane,maharashtra
aurangabad,zendu,2015,3600.0,aurangabad,maharashtra
ahmednagar,custard apple,2015,2650.0,ahmadnagar,maharashtra
rahuri,apple,2016,3250.0,ahmadnagar,maharashtra
kalyan (cattle market),cow,2016,5000.0,thane,maharashtra
palus,cow,2016,36000.0,sangli,maharashtra
ahmednagar,onion,2015,2672.1428571428573,ahmadnagar,maharashtra
manchar,green chilli,2016,2739.8,pune,maharashtra
mumbai,betelnuts,2014,4666.75,mumbai,maharashtra
mumbai,betelnuts,2015,3312.0,mumbai,maharashtra
mumbai,betelnuts,2016,2916.7,mumbai,maharashtra
rahuri,orange,2016,2668.0,ahmadnagar,maharashtra
pune,bijli,2014,4500.0,pune,maharashtra
khamgaon,bullack,2014,25000.0,buldhana,maharashtra
khamgaon,bullack,2015,11666.666666666666,buldhana,maharashtra
khamgaon,bullack,2016,13700.0,buldhana,maharashtra
dhule,chillies(red),2015,3940.75,dhule,maharashtra
dhule,chillies(red),2016,4069.8571428571427,dhule,maharashtra
junnar (bhlhe),buffalo,2016,19250.0,pune,maharashtra
kalyan,apple,2015,4136.166666666667,thane,maharashtra
amarawati-fruit and vegetables,apple,2016,4004.5454545454545,amaravathi,maharashtra
chalisgaon,green chilli,2016,2523.5,jalgaon,maharashtra
daryapur,buffalo,2015,5250.0,amaravathi,maharashtra
pune,cluster bean,2015,2261.8333333333335,pune,maharashtra
pune,cluster bean,2016,2475.181818181818,pune,maharashtra
karjat (raigad),rice(paddy-hus),2014,2400.0,raigad,maharashtra
karjat (raigad),rice(paddy-hus),2015,2386.090909090909,raigad,maharashtra
karjat (raigad),rice(paddy-hus),2016,2615.818181818182,raigad,maharashtra
karad,apple,2014,4207.75,satara,maharashtra
karad,apple,2015,2828.5,satara,maharashtra
karad,apple,2016,4219.272727272727,satara,maharashtra
kamthi,garlic,2014,6456.25,nagpur,maharashtra
kamthi,garlic,2015,6966.916666666667,nagpur,maharashtra
kamthi,garlic,2016,7855.090909090909,nagpur,maharashtra
ulhasnagar,other vegetables,2015,2710.0,thane,maharashtra
mumbai,spilt pigeon pea,2015,2849.7272727272725,mumbai,maharashtra
mumbai,spilt pigeon pea,2016,4624.090909090909,mumbai,maharashtra
akluj,pomegranate,2015,3500.0,solapur,maharashtra
pune-pimpri,chillies(red),2015,3800.0,pune,maharashtra
solapur,lemon,2014,3776.25,solapur,maharashtra
solapur,lemon,2015,3369.0833333333335,solapur,maharashtra
solapur,lemon,2016,4297.888888888889,solapur,maharashtra
sangli-phale bhajipalam,garlic,2015,4421.6,sangli,maharashtra
sangli-phale bhajipalam,garlic,2016,4249.545454545455,sangli,maharashtra
vasai,rice(paddy-hus),2016,2238.818181818182,thane,maharashtra
amarawati,pomegranate,2015,2653.2,amaravathi,maharashtra
amarawati,pomegranate,2016,2723.2,amaravathi,maharashtra
mangalwedha,ladies finger,2016,2280.909090909091,solapur,maharashtra
junnar (bhlhe),male goat,2016,5000.0,pune,maharashtra
daryapur,bullack,2015,7000.0,amaravathi,maharashtra
lasalgaon,sesamum,2015,2598.0,nasik,maharashtra
kolhapur-malkapur,squash gourd,2016,2603.3333333333335,kolhapur,maharashtra
mumbai,cardamom,2014,36283.333333333336,mumbai,maharashtra
mumbai,cardamom,2015,43864.0,mumbai,maharashtra
mumbai,cardamom,2016,46124.09090909091,mumbai,maharashtra
mangalwedha,brinjal,2014,4757.5,solapur,maharashtra
mangalwedha,brinjal,2015,2945.9166666666665,solapur,maharashtra
mangalwedha,brinjal,2016,3131.818181818182,solapur,maharashtra
chandrapur,apple,2014,5937.5,chandrapur,maharashtra
chandrapur,apple,2015,2704.5,chandrapur,maharashtra
chandrapur,apple,2016,4266.727272727273,chandrapur,maharashtra
kalyan,gulchadi,2016,2900.0,thane,maharashtra
mumbai,coriander (dry),2014,7207.75,mumbai,maharashtra
mumbai,coriander (dry),2015,9067.416666666666,mumbai,maharashtra
mumbai,coriander (dry),2016,8738.4,mumbai,maharashtra
pune,shevga,2014,2333.75,pune,maharashtra
lasalgaon,green gram,2014,2634.5,nasik,maharashtra
sangli-phale bhajipalam,onion,2015,2569.2,sangli,maharashtra
karad,lemon,2016,3883.6363636363635,satara,maharashtra
varud,black gram,2016,2947.0,amaravathi,maharashtra
kamthi,wal bhaji,2014,2298.5,nagpur,maharashtra
shegaon,thymol/lovage,2015,2556.25,buldhana,maharashtra
shegaon,thymol/lovage,2016,2670.3,buldhana,maharashtra
nandurbar,thymol/lovage,2014,3619.0,nandurbar,maharashtra
nandurbar,thymol/lovage,2015,2362.4,nandurbar,maharashtra
satana,pomegranate,2015,4465.0,nasik,maharashtra
satana,pomegranate,2016,4305.818181818182,nasik,maharashtra
manchar,wal papdi,2014,2500.0,pune,maharashtra
jalgaon,garlic,2015,3447.25,jalgaon,maharashtra
jalgaon,garlic,2016,4187.1,jalgaon,maharashtra
kolhapur,green-peas,2015,3157.4,kolhapur,maharashtra
kolhapur,green-peas,2016,2450.0,kolhapur,maharashtra
korpana,bullack,2016,10000.0,chandrapur,maharashtra
aurangabad,green-peas,2016,3000.0,aurangabad,maharashtra
indapur (nimgaon ketki),chillies(red),2016,3700.0,pune,maharashtra
mumbai,fenugreek,2015,2478.0,mumbai,maharashtra
osmanabad,brinjal,2014,2524.0,osmanabad,maharashtra
amarawati,chillies(red),2015,3235.8,amaravathi,maharashtra
amarawati,chillies(red),2016,5251.375,amaravathi,maharashtra
satara,garlic,2014,3000.0,satara,maharashtra
satara,garlic,2015,3318.2727272727275,satara,maharashtra
satara,garlic,2016,3378.3636363636365,satara,maharashtra
kolhapur,coriander ,2016,3515.0,kolhapur,maharashtra
khamgaon,buffalo,2014,32500.0,buldhana,maharashtra
khamgaon,buffalo,2015,30000.0,buldhana,maharashtra
khamgaon,buffalo,2016,38000.0,buldhana,maharashtra
rahuri,guava,2016,2250.0,ahmadnagar,maharashtra
phaltan,pomegranate,2015,7500.0,satara,maharashtra
phaltan,pomegranate,2016,6349.0,satara,maharashtra
amarawati-fruit and vegetables,pomegranate,2016,3020.7272727272725,amaravathi,maharashtra
amarawati,garlic,2015,3326.875,amaravathi,maharashtra
amarawati,garlic,2016,4576.9,amaravathi,maharashtra
chandrapur,mango,2016,3729.5,chandrapur,maharashtra
kamthi,green-peas,2014,2700.0,nagpur,maharashtra
junnar (narayangaon),math (bhaji),2014,3786.0,pune,maharashtra
manchar,cluster bean,2014,2650.0,pune,maharashtra
manchar,cluster bean,2016,2528.181818181818,pune,maharashtra
khamgaon,male lamb,2016,3000.0,buldhana,maharashtra
solapur,mula shenga,2014,3762.5,solapur,maharashtra
mumbai,fennel,2014,4519.25,mumbai,maharashtra
mumbai,fennel,2015,4498.0,mumbai,maharashtra
mumbai,fennel,2016,8040.1,mumbai,maharashtra
osmanabad,garlic,2016,4650.0,osmanabad,maharashtra
mumbai,chillies(red),2014,4184.25,mumbai,maharashtra
mumbai,chillies(red),2015,6178.416666666667,mumbai,maharashtra
mumbai,chillies(red),2016,7058.545454545455,mumbai,maharashtra
jalgaon,mango,2016,2376.25,jalgaon,maharashtra
junnar,garlic,2015,5000.0,pune,maharashtra
ahmednagar,coriander (dry),2015,2500.0,ahmadnagar,maharashtra
chandrapur,grapes,2015,2617.4,chandrapur,maharashtra
chandrapur,grapes,2016,2711.6666666666665,chandrapur,maharashtra
anajngaon surji,he buffalo,2016,3000.0,amaravathi,maharashtra
akluj,garlic,2016,2638.181818181818,solapur,maharashtra
malegaon (washim),bullack,2016,32000.0,wasim,maharashtra
nagpur,lemon,2016,2468.875,nagpur,maharashtra
sangrampur-varvatbakal,gram,2015,2317.3333333333335,buldhana,maharashtra
sangli-phale bhajipalam,apple,2015,5264.8,sangli,maharashtra
sangli-phale bhajipalam,apple,2016,7777.545454545455,sangli,maharashtra
umarga,black gram,2016,2670.75,osmanabad,maharashtra
udgir,tamarind,2015,2273.6,latur,maharashtra
satana,ground nut pods (dry),2015,2432.75,nasik,maharashtra
narkhed,orange,2014,2239.3333333333335,nagpur,maharashtra
pune,green-peas,2014,2625.75,pune,maharashtra
pune,green-peas,2015,2427.5833333333335,pune,maharashtra
pune,green-peas,2016,2448.6,pune,maharashtra
kalyan,coriander (dry),2015,5933.2,thane,maharashtra
kalyan,coriander (dry),2016,4686.666666666667,thane,maharashtra
kolhapur,capsicum,2016,2238.3636363636365,kolhapur,maharashtra
nashik,pomegranate,2014,3678.3333333333335,nasik,maharashtra
nashik,pomegranate,2015,4060.0,nasik,maharashtra
nashik,pomegranate,2016,3686.6363636363635,nasik,maharashtra
mumbai-fruit market,litchi,2016,3250.0,mumbai,maharashtra
bhiwapur,chillies(red),2014,3283.75,nagpur,maharashtra
bhiwapur,chillies(red),2015,2810.3,nagpur,maharashtra
bhiwapur,chillies(red),2016,4140.363636363636,nagpur,maharashtra
pune,kagda,2014,10666.0,pune,maharashtra
amarawati-fruit and vegetables,garlic,2016,4575.181818181818,amaravathi,maharashtra
ahmednagar,ladies finger,2016,2422.8,ahmadnagar,maharashtra
osmanabad,mango,2015,2525.0,osmanabad,maharashtra
barshi,garlic,2016,3500.0,solapur,maharashtra
pune-pimpri,turmeric,2016,2321.5,pune,maharashtra
mangalwedha,cucumber,2016,2245.909090909091,solapur,maharashtra
solapur,ridge gourd,2015,2252.75,solapur,maharashtra
solapur,ridge gourd,2016,2901.6,solapur,maharashtra
nashik,coriander  ,2014,3402.0,nasik,maharashtra
khamgaon,he buffalo,2016,14000.0,buldhana,maharashtra
kurdwadi-modnimb,chillies(red),2016,5980.0,solapur,maharashtra
nagpur,apple,2014,2813.75,nagpur,maharashtra
nagpur,apple,2015,3706.9166666666665,nagpur,maharashtra
nagpur,apple,2016,4254.545454545455,nagpur,maharashtra
nashik,apple,2014,4607.5,nasik,maharashtra
nashik,apple,2015,4215.4,nasik,maharashtra
nashik,apple,2016,5877.454545454545,nasik,maharashtra
kolhapur-laxmipuri,lentil,2016,9653.09090909091,kolhapur,maharashtra
ahmednagar,chillies(red),2015,2882.75,ahmadnagar,maharashtra
ahmednagar,chillies(red),2016,4700.8,ahmadnagar,maharashtra
junnar-otur,bottle gourd,2015,3000.0,pune,maharashtra
umared,chillies(red),2015,2854.2,nagpur,maharashtra
umared,chillies(red),2016,3996.6,nagpur,maharashtra
phaltan,gram,2016,2486.0,satara,maharashtra
kolhapur,lemon,2015,4476.0,kolhapur,maharashtra
kolhapur,lemon,2016,5627.0,kolhapur,maharashtra
nashik,capsicum,2014,2757.0,nasik,maharashtra
rahuri,flower,2015,2667.0,ahmadnagar,maharashtra
daryapur,black gram,2016,2483.2,amaravathi,maharashtra
pandharpur,green chilli,2014,2294.0,solapur,maharashtra
pandharpur,green chilli,2016,2797.5454545454545,solapur,maharashtra
ahmednagar,squash gourd,2016,2288.8333333333335,ahmadnagar,maharashtra
kolhapur,squash gourd,2016,2899.3333333333335,kolhapur,maharashtra
sangali,rice(paddy-hus),2014,3800.0,sangli,maharashtra
sangali,rice(paddy-hus),2015,3800.0,sangli,maharashtra
sangali,rice(paddy-hus),2016,3670.222222222222,sangli,maharashtra
amarawati-fruit and vegetables,custard apple,2016,2322.0,amaravathi,maharashtra
pune,pomegranate,2015,4875.0,pune,maharashtra
armori-desaiganj,chillies(red),2015,3200.0,gadchiroli,maharashtra
armori-desaiganj,chillies(red),2016,3553.3333333333335,gadchiroli,maharashtra
junnar-otur,wal papdi,2016,3500.0,pune,maharashtra
kalyan,kagda,2016,5000.0,thane,maharashtra
akole,hilda,2015,2500.0,ahmadnagar,maharashtra
manchar,ladies finger,2014,2500.0,pune,maharashtra
junnar (alephata),pomegranate,2016,10028.666666666666,pune,maharashtra
nampur,pomegranate,2016,4428.0,nasik,maharashtra
loha,black gram,2016,3556.0,nanded,maharashtra
ahmednagar,cluster bean,2016,3060.8,ahmadnagar,maharashtra
solapur,cluster bean,2014,2304.0,solapur,maharashtra
solapur,cluster bean,2015,2450.9166666666665,solapur,maharashtra
solapur,cluster bean,2016,2582.0,solapur,maharashtra
shirpur,sesamum,2014,2290.0,dhule,maharashtra
rahuri,custard apple,2016,3350.0,ahmadnagar,maharashtra
naigaon,black gram,2016,2245.2,nanded,maharashtra
rahuri,ladies finger,2015,3500.0,ahmadnagar,maharashtra
pune,garlic,2014,4230.5,pune,maharashtra
pune,garlic,2015,4514.333333333333,pune,maharashtra
pune,garlic,2016,4708.272727272727,pune,maharashtra
kolhapur-laxmipuri,gram,2016,4355.363636363636,kolhapur,maharashtra
nandgaon,ground nut pods (dry),2015,2564.5,nasik,maharashtra
gadhinglaj,chillies(red),2014,23378.0,kolhapur,maharashtra
gadhinglaj,chillies(red),2015,30760.75,kolhapur,maharashtra
gadhinglaj,chillies(red),2016,20476.25,kolhapur,maharashtra
tasgaon,bedana,2014,6095.5,sangli,maharashtra
tasgaon,bedana,2015,7514.916666666667,sangli,maharashtra
tasgaon,bedana,2016,6613.111111111111,sangli,maharashtra
mumbai,rice(paddy-hus),2014,3766.0,mumbai,maharashtra
mumbai,rice(paddy-hus),2015,2822.9166666666665,mumbai,maharashtra
mumbai,rice(paddy-hus),2016,2629.0,mumbai,maharashtra
sangli-phale bhajipalam,custard apple,2015,2459.6,sangli,maharashtra
sangli-phale bhajipalam,custard apple,2016,3402.222222222222,sangli,maharashtra
ambad(vadi godri),tamarind,2016,3172.0,jalna,maharashtra
palus,ladies finger,2015,2500.0,sangli,maharashtra
amarawati-fruit and vegetables,grapes,2016,2589.25,amaravathi,maharashtra
kolhapur,mosambi,2015,3324.625,kolhapur,maharashtra
kolhapur,mosambi,2016,3775.3636363636365,kolhapur,maharashtra
ausa,coriander (dry),2015,2267.0,latur,maharashtra
mumbai,tamarind,2014,3239.3333333333335,mumbai,maharashtra
mumbai,tamarind,2015,3844.4166666666665,mumbai,maharashtra
mumbai,tamarind,2016,4117.363636363636,mumbai,maharashtra
rahuri-songaon,cluster bean,2016,3333.5,ahmadnagar,maharashtra
mumbai,mustard,2014,4051.0,mumbai,maharashtra
mumbai,mustard,2015,3200.0,mumbai,maharashtra
kolhapur-laxmipuri,green peas (dry),2015,2664.2,kolhapur,maharashtra
kolhapur-laxmipuri,green peas (dry),2016,2922.6363636363635,kolhapur,maharashtra
umarkhed,pigeon pea (tur),2016,7204.5,yewatmal,maharashtra
rahuri,pomegranate,2015,5638.5,ahmadnagar,maharashtra
rahuri,pomegranate,2016,6709.75,ahmadnagar,maharashtra
kolhapur,cluster bean,2016,2710.181818181818,kolhapur,maharashtra
sangrampur-varvatbakal,pigeon pea (tur),2015,2477.3333333333335,buldhana,maharashtra
jamner-neri,black gram,2015,2405.6666666666665,jalgaon,maharashtra
shirpur,chillies(red),2014,2841.5,dhule,maharashtra
sangli-phale bhajipalam,mosambi,2015,3386.8,sangli,maharashtra
sangli-phale bhajipalam,mosambi,2016,3005.4545454545455,sangli,maharashtra
ahmednagar,pomegranate,2015,5250.0,ahmadnagar,maharashtra
lasalgaon-vinchur,black gram,2016,2400.0,nasik,maharashtra
kolhapur,pomegranate,2015,5989.857142857143,kolhapur,maharashtra
kolhapur,pomegranate,2016,6021.727272727273,kolhapur,maharashtra
pune,terda,2014,2333.0,pune,maharashtra
lasalgaon-vinchur,green gram,2015,3416.0,nasik,maharashtra
pune-manjri,guava,2015,2379.5,pune,maharashtra
sangali,bedana,2014,15309.75,sangli,maharashtra
sangali,bedana,2015,13481.636363636364,sangli,maharashtra
sangali,bedana,2016,7386.1,sangli,maharashtra
kurdwadi-modnimb,black gram,2016,2244.0,solapur,maharashtra
sangli-phale bhajipalam,orange,2016,3619.090909090909,sangli,maharashtra
nashik,mango,2016,5732.4,nasik,maharashtra
pen,rice(paddy-hus),2014,2624.5,raigad,maharashtra
pen,rice(paddy-hus),2015,2696.2727272727275,raigad,maharashtra
pen,rice(paddy-hus),2016,2446.4545454545455,raigad,maharashtra
nashik,garlic,2014,2332.6666666666665,nasik,maharashtra
nashik,garlic,2015,5190.166666666667,nasik,maharashtra
nashik,garlic,2016,7577.272727272727,nasik,maharashtra
mumbai,grapes,2015,2331.4,mumbai,maharashtra
mumbai,grapes,2016,3273.8,mumbai,maharashtra
jamner,black gram,2015,2494.3333333333335,jalgaon,maharashtra
mumbai,cummin,2014,4595.5,mumbai,maharashtra
mumbai,cummin,2015,5735.0,mumbai,maharashtra
mumbai,cummin,2016,5485.545454545455,mumbai,maharashtra
junnar (narayangaon),coriander  ,2014,4165.0,pune,maharashtra
umared,lentil,2014,7575.0,nagpur,maharashtra
nagpur,pomegranate,2014,2408.0,nagpur,maharashtra
nagpur,pomegranate,2015,3368.0833333333335,nagpur,maharashtra
nagpur,pomegranate,2016,5275.1,nagpur,maharashtra
kurdwadi,soybean,2015,2500.0,solapur,maharashtra
junnar-otur,ghevda,2015,2500.0,pune,maharashtra
junnar-otur,ghevda,2016,2318.625,pune,maharashtra
kolhapur,custard apple,2015,9792.0,kolhapur,maharashtra
kolhapur,custard apple,2016,11754.2,kolhapur,maharashtra
chandrapur-ganjwad,other vegetables,2016,3000.0,chandrapur,maharashtra
junnar (bhlhe),goats,2016,4000.0,pune,maharashtra
osmanabad,cluster bean,2014,2450.0,osmanabad,maharashtra
solapur,brinjal,2014,2998.75,solapur,maharashtra
amarawati,black gram,2016,2374.1,amaravathi,maharashtra
dhule,garlic,2016,3225.0,dhule,maharashtra
lasalgaon,gram,2016,2518.7272727272725,nasik,maharashtra
osmanabad,ladies finger,2014,2575.0,osmanabad,maharashtra
kolhapur,ridge gourd,2015,3750.0,kolhapur,maharashtra
kolhapur,garlic,2015,5640.777777777777,kolhapur,maharashtra
kolhapur,garlic,2016,5870.909090909091,kolhapur,maharashtra
morshi,chillies(red),2016,2660.6666666666665,amaravathi,maharashtra
atpadi,goats,2016,1596090.0,sangli,maharashtra
pune,zendu,2014,3500.0,pune,maharashtra
pune-manjri,ghosali(bhaji),2014,3327.6666666666665,pune,maharashtra
pune-manjri,ghosali(bhaji),2015,3148.5714285714284,pune,maharashtra
sangali,turmeric,2014,3798.5,sangli,maharashtra
sangali,turmeric,2015,6437.833333333333,sangli,maharashtra
sangali,turmeric,2016,3389.5454545454545,sangli,maharashtra
pune,ginger (fresh),2014,2266.5,pune,maharashtra
kalyan,custard apple,2014,3000.0,thane,maharashtra
nagpur,garlic,2014,3325.25,nagpur,maharashtra
nagpur,garlic,2015,3744.2727272727275,nagpur,maharashtra
